row_number,inning,half,pitcher,batter,ball_count,strike_count,pitch,result,outs,runner_1B,runner_2B,runner_3B,score,away_score,home_score,pitcher_pitch_count,gameid,game_date,pitcher_throw,batter_hit,batter_height,batter_position,Extension (ft),Pitch Time,Release Speed (mph),Spin Rate (rpm),Tilt,Induced Virtual Break (in),Horizontal Break (in),Vertical Approach Angle,Horizontal Approach Angle,Location Side (ft),Location Height (ft),Release Height (ft),Release Side (ft),Pitch Type,PitchType_Color,Handedness,Hit Type,Exit Velocity (mph),Launch Angle (°),Batter Name,Hit Time,Direction (°),Bearing (°),Distance (ft)
11,1,Top,Connor Grey,Frankie Tostado,0,1,Foul,,2,FALSE,FALSE,FALSE,0-0,0,0,11,624668,,R,L,2-Jun,1B,6.89,4/27/2025 20:05,93.26,2365,12:15,16.92,2.84,-4.53,-1.4,-0.84,2.86,5.64,0.67,Four-Seam,"hsla(321, 100%, 41%, 1)",L,,,,,,,,
12,1,Top,Connor Grey,Frankie Tostado,0,2,Ball,,2,FALSE,FALSE,FALSE,0-0,0,0,12,624668,,R,L,2-Jun,1B,6.76,4/27/2025 20:05,93.41,2402,1:15,15.57,11.13,-2.56,2.26,1.82,4.81,5.73,0.68,Four-Seam,"hsla(321, 100%, 41%, 1)",L,,,,,,,,
13,1,Top,Connor Grey,Frankie Tostado,1,2,Swinging Strike,strike out,2,FALSE,FALSE,FALSE,0-0,0,0,13,624668,,R,L,2-Jun,1B,6.55,4/27/2025 20:06,86.61,1510,2:15,6.01,12.37,-5.94,0.9,0.85,2.67,5.48,1.06,ChangeUp,"hsla(79, 100%, 32%,1)",L,,,,,,,,
26,2,Top,Connor Grey,Alerick Soularie,0,0,,Groundout 5-3,0,FALSE,FALSE,FALSE,0-0,0,0,14,624668,,R,R,Jun-00,OF,6.44,4/27/2025 20:15,76.74,2972,7:30,-13.19,-14.69,-9.57,-2.82,-0.58,2.08,5.64,0.78,Curveball,"hsla(212, 97%, 62%,1)",R,GroundBall,77.66,–11.95,Alerick Soularie,4/27/2025 16:15,–30.04,–22.00,13
27,2,Top,Connor Grey,Osvaldo Tovalin,0,0,Called Strike,,1,FALSE,FALSE,FALSE,0-0,0,0,15,624668,,R,L,2-Jun,IF,7.05,4/27/2025 20:16,92.67,2369,1:00,15.71,7.48,-4.94,0.02,0.13,2.58,5.67,0.74,Four-Seam,"hsla(321, 100%, 41%, 1)",L,,,,,,,,
28,2,Top,Connor Grey,Osvaldo Tovalin,0,1,Ball,,1,FALSE,FALSE,FALSE,0-0,0,0,16,624668,,R,L,2-Jun,IF,6.72,4/27/2025 20:16,92.51,2304,1:00,19.19,10.11,-2.88,1.57,1.34,4.19,5.61,0.74,Four-Seam,"hsla(321, 100%, 41%, 1)",L,,,,,,,,
29,2,Top,Connor Grey,Osvaldo Tovalin,1,1,Ball,,1,FALSE,FALSE,FALSE,0-0,0,0,17,624668,,R,L,2-Jun,IF,6.44,4/27/2025 20:16,86.35,1556,2:15,6.87,15.34,-7.94,0.67,0.45,0.76,5.47,1.12,ChangeUp,"hsla(79, 100%, 32%,1)",L,,,,,,,,
30,2,Top,Connor Grey,Osvaldo Tovalin,2,1,Foul,,1,FALSE,FALSE,FALSE,0-0,0,0,18,624668,,R,L,2-Jun,IF,6.71,4/27/2025 20:17,92.62,2347,1:00,18.31,9.42,-5.21,-0.72,-0.53,2.01,5.54,0.91,Four-Seam,"hsla(321, 100%, 41%, 1)",L,,,,,,,,
31,2,Top,Connor Grey,Osvaldo Tovalin,2,2,,fly out to center field,1,FALSE,FALSE,FALSE,0-0,0,0,19,624668,,R,L,2-Jun,IF,6.7,4/27/2025 20:17,93.34,2410,1:15,15.82,12.32,-4.27,0.93,0.52,3.11,5.59,0.69,Four-Seam,"hsla(321, 100%, 41%, 1)",L,Popup,100.22,35.97,Osvaldo Tovalin,4/27/2025 16:17,5.12,–2.58,345.33
32,2,Top,Connor Grey,Justin Connell,0,0,,PF3,2,FALSE,FALSE,FALSE,0-0,0,0,20,624668,,R,R,2-Jun,OF,6.73,4/27/2025 20:18,93.62,2369,1:15,15.84,11.82,-4.42,0.61,0.22,2.88,5.54,0.65,Four-Seam,"hsla(321, 100%, 41%, 1)",R,Popup,73.48,64.57,Justin Connell,4/27/2025 16:18,39.17,54.06,125.85
54,3,Top,Connor Grey,Jairus Richards,0,0,Ball,,0,FALSE,FALSE,FALSE,0-0,0,0,21,624668,,R,L,Jun-00,OF,6.43,4/27/2025 20:30,84.86,1504,2:15,7.86,15.05,-9.12,-0.68,-0.71,-0.09,5.55,1.17,ChangeUp,"hsla(79, 100%, 32%,1)",L,,,,,,,,
55,3,Top,Connor Grey,Jairus Richards,1,0,Foul,,0,FALSE,FALSE,FALSE,0-0,0,0,22,624668,,R,L,Jun-00,OF,6.64,4/27/2025 20:31,90.37,2285,1:00,19,11.65,-4.16,0.13,0.01,3.19,5.59,0.86,Four-Seam,"hsla(321, 100%, 41%, 1)",L,,,,,,,,
56,3,Top,Connor Grey,Jairus Richards,1,1,Ball,,0,FALSE,FALSE,FALSE,0-0,0,0,23,624668,,R,L,Jun-00,OF,6.93,4/27/2025 20:31,92.03,2309,1:00,18.64,9.16,-5.04,-1.56,-1.44,2.3,5.62,0.74,Four-Seam,"hsla(321, 100%, 41%, 1)",L,,,,,,,,
57,3,Top,Connor Grey,Jairus Richards,2,1,Called Strike,,0,FALSE,FALSE,FALSE,0-0,0,0,24,624668,,R,L,Jun-00,OF,6.19,4/27/2025 20:31,77.18,2894,7:15,-12.64,-11.48,-8.21,-1.68,0.23,3.06,5.53,0.83,Curveball,"hsla(212, 97%, 62%,1)",L,,,,,,,,
58,3,Top,Connor Grey,Jairus Richards,2,2,Foul,,0,FALSE,FALSE,FALSE,0-0,0,0,25,624668,,R,L,Jun-00,OF,6.73,4/27/2025 20:32,91.74,2236,1:00,17.9,10.09,-3.37,0.38,0.25,3.85,5.6,0.74,Four-Seam,"hsla(321, 100%, 41%, 1)",L,,,,,,,,
59,3,Top,Connor Grey,Jairus Richards,2,2,Ball,,0,FALSE,FALSE,FALSE,0-0,0,0,26,624668,,R,L,Jun-00,OF,6.63,4/27/2025 20:32,78,2921,7:30,-12.78,-14.66,-10.56,-2.91,-0.51,0.82,5.5,0.92,Curveball,"hsla(212, 97%, 62%,1)",L,,,,,,,,
60,3,Top,Connor Grey,Jairus Richards,3,2,Swinging Strike,strike out,0,FALSE,FALSE,FALSE,0-0,0,0,27,624668,,R,L,Jun-00,OF,6.71,4/27/2025 20:33,92.72,2341,12:45,17.98,7.89,-4.63,0.08,0.29,2.46,5.42,0.88,Four-Seam,"hsla(321, 100%, 41%, 1)",L,,,,,,,,
61,3,Top,Connor Grey,Jeffrey Wehler,0,0,Ball,,1,FALSE,FALSE,FALSE,0-0,0,0,28,624668,,R,R,Jun-00,IF,6.62,4/27/2025 20:33,93.48,2329,12:45,18.11,6.71,-3.34,-0.54,-0.41,3.79,5.61,0.65,Four-Seam,"hsla(321, 100%, 41%, 1)",R,,,,,,,,
62,3,Top,Connor Grey,Jeffrey Wehler,1,0,Ball,,1,FALSE,FALSE,FALSE,0-0,0,0,29,624668,,R,R,Jun-00,IF,13.59,4/27/2025 20:33,177.15,4943,1:30,8.92,4.88,-14.07,-4.23,-2.78,3.46,5.48,0.76,Four-Seam,"hsla(0, 0%, 58%, 1)",R,,,,,,,,
63,3,Top,Connor Grey,Jeffrey Wehler,2,0,,fly out to center field,1,FALSE,FALSE,FALSE,0-0,0,0,30,624668,,R,R,Jun-00,IF,6.87,4/27/2025 20:34,92.02,2342,1:00,19.13,11.51,-4.92,0.44,0.07,2.23,5.52,0.63,Four-Seam,"hsla(321, 100%, 41%, 1)",R,FlyBall,97.82,31.18,Jeffrey Wehler,4/27/2025 16:34,4,11.54,355.41
64,3,Top,Connor Grey,Michael Berglund,0,0,Called Strike,,2,FALSE,FALSE,FALSE,0-0,0,0,31,624668,,R,L,1-Jun,C,6.27,4/27/2025 20:34,77.21,2851,7:15,-12.93,-11.26,-9.03,-1.37,0.65,2.38,5.53,0.97,Curveball,"hsla(212, 97%, 62%,1)",L,,,,,,,,
65,3,Top,Connor Grey,Michael Berglund,0,1,Ball,,2,FALSE,FALSE,FALSE,0-0,0,0,32,624668,,R,L,1-Jun,C,6.63,4/27/2025 20:35,92.33,2371,12:45,19.62,8.08,-3.47,1.12,1.33,3.57,5.56,0.98,Four-Seam,"hsla(321, 100%, 41%, 1)",L,,,,,,,,
66,3,Top,Connor Grey,Michael Berglund,1,1,Swinging Strike,,2,FALSE,FALSE,FALSE,0-0,0,0,33,624668,,R,L,1-Jun,C,6.4,4/27/2025 20:35,77.55,2913,7:15,-14.72,-13.8,-10.41,-2.96,-0.94,1.21,5.5,0.63,Curveball,"hsla(212, 97%, 62%,1)",L,,,,,,,,
67,3,Top,Connor Grey,Michael Berglund,1,2,Swinging Strike,strike out,2,FALSE,FALSE,FALSE,0-0,0,0,34,624668,,R,L,1-Jun,C,6.98,4/27/2025 20:35,92.5,2368,1:00,18.5,11.25,-3.72,0.19,-0.02,3.34,5.52,0.75,Four-Seam,"hsla(321, 100%, 41%, 1)",L,,,,,,,,
95,4,Top,Connor Grey,Tomo Otosaka,0,0,Ball,,0,FALSE,FALSE,FALSE,0-0,0,0,35,624668,,R,L,11-May,OF,6.39,4/27/2025 20:52,85.64,1530,2:00,7.19,9.95,-7.74,-0.33,0.15,1.02,5.49,1.28,ChangeUp,"hsla(79, 100%, 32%,1)",L,,,,,,,,
96,4,Top,Connor Grey,Tomo Otosaka,1,0,Called Strike,,0,FALSE,FALSE,FALSE,0-0,0,0,36,624668,,R,L,11-May,OF,6.38,4/27/2025 20:52,84.53,1408,2:15,6.04,11.83,-6.75,-0.67,-0.69,2.07,5.47,0.91,ChangeUp,"hsla(79, 100%, 32%,1)",L,,,,,,,,
97,4,Top,Connor Grey,Tomo Otosaka,1,1,Foul,,0,FALSE,FALSE,FALSE,0-0,0,0,37,624668,,R,L,11-May,OF,6.8,4/27/2025 20:52,90.95,2278,12:30,17.04,5.06,-3.37,-0.39,-0.21,3.93,5.57,0.57,Four-Seam,"hsla(321, 100%, 41%, 1)",L,,,,,,,,
98,4,Top,Connor Grey,Tomo Otosaka,1,2,Ball,,0,FALSE,FALSE,FALSE,0-0,0,0,38,624668,,R,L,11-May,OF,6.49,4/27/2025 20:53,78.22,3037,7:30,-12.38,-14.95,-10.38,-2.36,0.12,0.92,5.53,1.03,Curveball,"hsla(212, 97%, 62%,1)",L,,,,,,,,
99,4,Top,Connor Grey,Tomo Otosaka,2,2,Ball,,0,FALSE,FALSE,FALSE,0-0,0,0,39,624668,,R,L,11-May,OF,6.69,4/27/2025 20:53,87.27,1708,1:45,10.41,13.78,-8.86,-0.48,-0.4,-0.53,5.36,1.19,ChangeUp,"hsla(79, 100%, 32%,1)",L,,,,,,,,
100,4,Top,Connor Grey,Tomo Otosaka,3,2,Called Strike,strike out,0,FALSE,FALSE,FALSE,0-0,0,0,40,624668,,R,L,11-May,OF,6.33,4/27/2025 20:54,76.01,2809,7:15,-13.45,-12.66,-8.75,-1.34,0.85,2.72,5.47,1.03,Curveball,"hsla(212, 97%, 62%,1)",L,,,,,,,,
101,4,Top,Connor Grey,Jalen Miller,0,0,Called Strike,,1,FALSE,FALSE,FALSE,0-0,0,0,41,624668,,R,R,Jun-00,2B,,,,,,,,,,,,,,,,,,,,,,,,
102,4,Top,Connor Grey,Jalen Miller,0,1,Foul,,1,FALSE,FALSE,FALSE,0-0,0,0,42,624668,,R,R,Jun-00,2B,12.81,4/27/2025 20:54,161.2,5577,8:00,-7.32,-20.65,-17.22,-5.9,-1.92,3.17,5.49,0.88,Curveball,"hsla(0, 0%, 58%, 1)",R,,,,,,,,
103,4,Top,Connor Grey,Jalen Miller,0,2,Swinging Strike,strike out,1,FALSE,FALSE,FALSE,0-0,0,0,43,624668,,R,R,Jun-00,2B,6.68,4/27/2025 20:55,91.36,2291,1:00,17.81,9.08,-3.01,0.69,0.33,4.22,5.58,0.46,Four-Seam,"hsla(321, 100%, 41%, 1)",R,,,,,,,,
104,4,Top,Connor Grey,Frankie Tostado,0,0,Ball,,2,FALSE,FALSE,FALSE,0-0,0,0,44,624668,,R,L,2-Jun,1B,6.41,4/27/2025 20:56,87.59,1707,2:00,9,12.49,-7.59,-0.86,-0.66,0.99,5.52,1.18,ChangeUp,"hsla(79, 100%, 32%,1)",L,,,,,,,,
105,4,Top,Connor Grey,Frankie Tostado,1,0,Foul,,2,FALSE,FALSE,FALSE,0-0,0,0,45,624668,,R,L,2-Jun,1B,6.7,4/27/2025 20:56,91.16,2283,1:00,15.25,7.02,-4.95,0.06,0.34,2.7,5.6,0.87,Four-Seam,"hsla(321, 100%, 41%, 1)",L,,,,,,,,
106,4,Top,Connor Grey,Frankie Tostado,1,1,,single,2,FALSE,FALSE,FALSE,0-0,0,0,46,624668,,R,L,2-Jun,1B,6.37,4/27/2025 20:57,86.71,1560,2:15,6.35,11.18,-7.22,-0.52,-0.25,1.53,5.48,1.16,ChangeUp,"hsla(79, 100%, 32%,1)",L,GroundBall,101.16,–5.36,Frankie Tostado,4/27/2025 16:57,7.7,8.02,17.31
107,4,Top,Connor Grey,Alerick Soularie,0,0,Ball,,2,TRUE,FALSE,FALSE,0-0,0,0,47,624668,,R,R,Jun-00,OF,6.47,4/27/2025 20:57,76.76,3013,8:00,-10.05,-17.73,-10.61,-3.67,-1.12,0.73,5.56,0.76,Curveball,"hsla(212, 97%, 62%,1)",R,,,,,,,,
108,4,Top,Connor Grey,Alerick Soularie,1,0,Ball,,2,TRUE,FALSE,FALSE,0-0,0,0,48,624668,,R,R,Jun-00,OF,6.47,4/27/2025 20:58,92.03,2298,12:45,14.64,6.61,-3.61,1.28,1.45,3.88,5.58,0.82,Four-Seam,"hsla(321, 100%, 41%, 1)",R,,,,,,,,
109,4,Top,Connor Grey,Alerick Soularie,2,0,Called Strike,,2,TRUE,FALSE,FALSE,0-0,0,0,49,624668,,R,R,Jun-00,OF,,,,,,,,,,,,,,,,,,,,,,,,
110,4,Top,Connor Grey,Alerick Soularie,2,1,,home run,2,FALSE,FALSE,FALSE,Jan-00,1,0,50,624668,,R,R,Jun-00,OF,5.83,4/27/2025 20:59,75.98,2908,7:30,-13.99,-15.59,-9.56,-1.85,0.27,2.18,5.59,0.69,Curveball,"hsla(212, 97%, 62%,1)",R,FlyBall,102.88,33.02,Alerick Soularie,4/27/2025 16:59,–17.15,–15.88,359.09
111,4,Top,Connor Grey,Osvaldo Tovalin,0,0,Foul,,2,FALSE,FALSE,FALSE,Jan-00,1,0,51,624668,,R,L,2-Jun,IF,6.86,4/27/2025 20:59,92.67,2354,1:00,14.54,7.56,-4.3,0.5,0.7,3.29,5.68,0.88,Four-Seam,"hsla(321, 100%, 41%, 1)",L,,,,,,,,
112,4,Top,Connor Grey,Osvaldo Tovalin,0,1,Foul,,2,FALSE,FALSE,FALSE,Jan-00,1,0,52,624668,,R,L,2-Jun,IF,6.48,4/27/2025 21:00,84.14,2675,8:45,-0.08,-7.57,-8.27,-2.04,-0.19,1.3,5.53,1.06,Slider,"hsla(49, 100%, 44%,1)",L,,,,,,,,
113,4,Top,Connor Grey,Osvaldo Tovalin,0,2,Ball,,2,FALSE,FALSE,FALSE,Jan-00,1,0,53,624668,,R,L,2-Jun,IF,6.69,4/27/2025 21:00,91.99,2381,12:45,16.5,6.88,-3.93,1.39,1.54,3.48,5.59,0.85,Four-Seam,"hsla(321, 100%, 41%, 1)",L,,,,,,,,
114,4,Top,Connor Grey,Osvaldo Tovalin,1,2,,fly out to center field,2,FALSE,FALSE,FALSE,Jan-00,1,0,54,624668,,R,L,2-Jun,IF,6.41,4/27/2025 21:01,87.18,1632,12:45,13.11,5.35,-5.4,-0.01,0.62,2.52,5.41,1.07,ChangeUp,"hsla(79, 100%, 32%,1)",L,FlyBall,92.08,37.22,Osvaldo Tovalin,4/27/2025 17:01,–3.68,–12.63,303.45
142,5,Top,Jackson Boss,Justin Connell,0,0,Called Strike,,0,FALSE,FALSE,FALSE,Jan-00,1,0,1,624668,,R,R,2-Jun,OF,6.05,4/27/2025 21:18,92.82,2161,12:30,13.99,2.69,-4.73,-1.68,-0.09,2.98,5.68,1.68,Four-Seam,"hsla(321, 100%, 41%, 1)",R,,,,,,,,
143,5,Top,Jackson Boss,Justin Connell,0,1,Ball,,0,FALSE,FALSE,FALSE,Jan-00,1,0,2,624668,,R,R,2-Jun,OF,5.83,4/27/2025 21:19,91.68,2129,12:30,13.81,3.62,-5.21,-3.56,-2.14,2.58,5.65,1.48,Four-Seam,"hsla(321, 100%, 41%, 1)",R,,,,,,,,
144,5,Top,Jackson Boss,Justin Connell,1,1,Swinging Strike,,0,FALSE,FALSE,FALSE,Jan-00,1,0,3,624668,,R,R,2-Jun,OF,5.74,4/27/2025 21:19,92.22,2112,1:00,13.64,7.69,-4.19,-1.25,-0.02,3.46,5.59,1.78,Four-Seam,"hsla(321, 100%, 41%, 1)",R,,,,,,,,
145,5,Top,Jackson Boss,Justin Connell,1,2,Ball,,0,FALSE,FALSE,FALSE,Jan-00,1,0,4,624668,,R,R,2-Jun,OF,6.01,4/27/2025 21:20,93.53,2195,1:00,14.86,6.95,-3.72,-0.04,0.98,3.85,5.72,1.6,Four-Seam,"hsla(321, 100%, 41%, 1)",R,,,,,,,,
146,5,Top,Jackson Boss,Justin Connell,2,2,Ball,,0,FALSE,FALSE,FALSE,Jan-00,1,0,5,624668,,R,R,2-Jun,OF,5.14,4/27/2025 21:20,83.58,2570,8:45,0.37,-6.59,-5.14,-1.76,0.48,4.41,5.58,1.59,Slider,"hsla(49, 100%, 44%,1)",R,,,,,,,,
147,5,Top,Jackson Boss,Justin Connell,3,2,Swinging Strike,strike out,0,FALSE,FALSE,FALSE,Jan-00,1,0,6,624668,,R,R,2-Jun,OF,5.75,4/27/2025 21:20,90.83,2189,12:15,12.98,1.35,-5.82,-1.51,0.16,1.98,5.51,1.68,Four-Seam,"hsla(321, 100%, 41%, 1)",R,,,,,,,,
148,5,Top,Jackson Boss,Jairus Richards,0,0,,fly out,1,FALSE,FALSE,FALSE,Jan-00,1,0,7,624668,,R,L,Jun-00,OF,5.91,4/27/2025 21:21,92.42,2237,12:45,13.24,4.9,-5.35,-1.7,-0.17,2.25,5.48,1.83,Four-Seam,"hsla(321, 100%, 41%, 1)",L,GroundBall,88.51,–27.67,Jairus Richards,4/27/2025 17:21,51.27,35.9,5.8
149,5,Top,Jackson Boss,Jeffrey Wehler,0,0,Ball,,2,FALSE,FALSE,FALSE,Jan-00,1,0,8,624668,,R,R,Jun-00,IF,5.15,4/27/2025 21:21,79.55,2380,8:45,-0.13,-12.17,-6.07,-2.19,0.81,3.77,5.45,1.86,Slider,"hsla(49, 100%, 44%,1)",R,,,,,,,,
150,5,Top,Jackson Boss,Jeffrey Wehler,1,0,Ball,,2,FALSE,FALSE,FALSE,Jan-00,1,0,9,624668,,R,R,Jun-00,IF,5.24,4/27/2025 21:22,80.02,2399,8:45,0.63,-7.53,-7.34,-4.22,-1.54,2.59,5.44,1.8,Slider,"hsla(49, 100%, 44%,1)",R,,,,,,,,
151,5,Top,Jackson Boss,Jeffrey Wehler,2,0,Called Strike,,2,FALSE,FALSE,FALSE,Jan-00,1,0,10,624668,,R,R,Jun-00,IF,6.08,4/27/2025 21:22,93.32,2194,12:30,12.89,3.53,-5.6,-2.35,-0.78,2.19,5.65,1.69,Four-Seam,"hsla(321, 100%, 41%, 1)",R,,,,,,,,
152,5,Top,Jackson Boss,Jeffrey Wehler,2,1,,double,2,FALSE,FALSE,FALSE,Jan-00,1,0,11,624668,,R,R,Jun-00,IF,5.95,4/27/2025 21:22,92.73,2149,1:00,11.7,6.22,-6.41,-0.95,0.43,1.42,5.52,1.83,Four-Seam,"hsla(321, 100%, 41%, 1)",R,LineDrive,98.77,23.69,Jeffrey Wehler,4/27/2025 17:22,24.79,43.19,313.1
153,5,Top,Jackson Boss,Michael Berglund,0,0,,hbp,2,FALSE,TRUE,FALSE,Jan-00,1,0,12,624668,,R,L,1-Jun,C,5.51,4/27/2025 21:23,89.89,2177,11:45,12.57,-1.75,-4.49,-4.51,-2.35,3.49,5.64,1.73,Cutter,"hsla(14, 88%, 30%,1)",L,,,,,,,,
154,5,Top,Jackson Boss,Tomo Otosaka,0,0,Ball,,2,TRUE,TRUE,FALSE,Jan-00,1,0,13,624668,,R,L,11-May,OF,5.7,4/27/2025 21:24,88.35,2059,2:15,7.39,17.74,-7.74,0.32,0.9,0.62,5.31,2.09,Sinker,"hsla(321, 100%, 41%, 1)",L,,,,,,,,
155,5,Top,Jackson Boss,Tomo Otosaka,1,0,Swinging Strike,,2,TRUE,TRUE,FALSE,Jan-00,1,0,14,624668,,R,L,11-May,OF,6.22,4/27/2025 21:25,91.1,2105,1:00,12.87,7.66,-4.73,-1.42,-0.14,3.02,5.5,1.81,Four-Seam,"hsla(321, 100%, 41%, 1)",L,,,,,,,,
156,5,Top,Jackson Boss,Tomo Otosaka,1,1,,fly out,2,TRUE,TRUE,FALSE,Jan-00,1,0,15,624668,,R,L,11-May,OF,6.11,4/27/2025 21:25,92.7,2165,1:15,13.76,10.19,-4.42,-0.23,0.77,3.13,5.5,1.83,Four-Seam,"hsla(321, 100%, 41%, 1)",L,GroundBall,68.12,–81.54,Tomo Otosaka,4/27/2025 17:25,79.53,–14.91,1.28
172,6,Top,Jackson Boss,Jalen Miller,0,0,,single,0,FALSE,FALSE,FALSE,Jan-00,1,0,1,624668,,R,R,Jun-00,2B,5.86,4/27/2025 21:37,90.13,2130,1:00,13.14,6.7,-5.29,-1.85,-0.39,2.58,5.57,1.89,Four-Seam,"hsla(321, 100%, 41%, 1)",R,GroundBall,72.07,–67.99,Jalen Miller,4/27/2025 17:37,27.81,35.56,1.53
174,6,Top,Jackson Boss,Frankie Tostado,0,0,Called Strike,,0,FALSE,TRUE,FALSE,Jan-00,1,0,3,624668,,R,L,2-Jun,1B,5.71,4/27/2025 21:38,90.56,2167,12:30,12.75,3.26,-5.47,-2.5,-0.58,2.46,5.61,2.02,Four-Seam,"hsla(321, 100%, 41%, 1)",L,,,,,,,,
175,6,Top,Jackson Boss,Frankie Tostado,0,1,,P4,0,FALSE,TRUE,FALSE,Jan-00,1,0,4,624668,,R,L,2-Jun,1B,5.91,4/27/2025 21:38,89.23,2072,12:30,10.22,2.33,-5.28,-2.9,-1.07,2.85,5.54,1.82,Cutter,"hsla(321, 100%, 41%, 1)",L,Popup,66.67,57.48,Frankie Tostado,4/27/2025 17:38,16.06,11.77,149.17
176,6,Top,Jackson Boss,Alerick Soularie,0,0,Called Strike,,1,FALSE,TRUE,FALSE,Jan-00,1,0,5,624668,,R,R,Jun-00,OF,6.07,4/27/2025 21:39,90.59,2130,12:45,14.95,6.53,-4.32,-1.01,0.29,3.23,5.49,1.77,Four-Seam,"hsla(321, 100%, 41%, 1)",R,,,,,,,,
177,6,Top,Jackson Boss,Alerick Soularie,0,1,,single,1,FALSE,TRUE,FALSE,Jan-00,1,0,6,624668,,R,R,Jun-00,OF,5.38,4/27/2025 21:39,82.89,2491,7:45,-0.76,-3.74,-7.6,-2.75,-0.45,2.37,5.57,1.81,Slider,"hsla(49, 100%, 44%,1)",R,GroundBall,97.69,–16.69,Alerick Soularie,4/27/2025 17:39,–4.65,–1.46,9.49
178,6,Top,Jackson Boss,Osvaldo Tovalin,0,0,Ball,,1,TRUE,FALSE,FALSE,Jan-00,1,0,7,624668,,R,L,2-Jun,IF,5.65,4/27/2025 21:40,87.86,2211,12:00,11.51,-0.47,-4.65,-2.63,-0.41,3.32,5.41,2.01,Cutter,"hsla(321, 100%, 41%, 1)",L,,,,,,,,
